diff --git a/README.md b/README.md
new file mode 100644
index 0000000..2fd5dea
--- /dev/null
+++ b/README.md
@@ -0,0 +1,12 @@
+# Document improvement workspace
+
+The document you should edit lives at `document.md`. The spec describes
+the rubric and the kind of improvements wanted; refine the document
+*incrementally* — do not rewrite from scratch unless the spec says so.
+
+Tools available: read, write, edit, bash. There is no rendered preview;
+the judge scores the markdown text directly against the rubric in the
+spec.
+
+End your turn with a one-paragraph summary of *what changed and why* — the
+judge sees this alongside the document.
diff --git a/context/MANIFEST.txt b/context/MANIFEST.txt
new file mode 100644
index 0000000..cf7f16d
--- /dev/null
+++ b/context/MANIFEST.txt
@@ -0,0 +1,4 @@
+Read-only reference material. Do not edit anything in this directory.
+
+- theloop/  (39 files, recursive)
Binary files /dev/null and b/context/theloop/__pycache__/__main__.cpython-312.pyc differ
diff --git a/context/theloop/__pycache__/cli.cpython-312.pyc b/context/theloop/__pycache__/cli.cpython-312.pyc
new file mode 100644
index 0000000..f77d311
Binary files /dev/null and b/context/theloop/__pycache__/cli.cpython-312.pyc differ
diff --git a/context/theloop/__pycache__/judge.cpython-312.pyc b/context/theloop/__pycache__/judge.cpython-312.pyc
new file mode 100644
index 0000000..1add2d6
Binary files /dev/null and b/context/theloop/__pycache__/judge.cpython-312.pyc differ
diff --git a/context/theloop/__pycache__/loop.cpython-312.pyc b/context/theloop/__pycache__/loop.cpython-312.pyc
new file mode 100644
index 0000000..84104f6
Binary files /dev/null and b/context/theloop/__pycache__/loop.cpython-312.pyc differ
diff --git a/context/theloop/__pycache__/models.cpython-312.pyc b/context/theloop/__pycache__/models.cpython-312.pyc
new file mode 100644
index 0000000..5def979
Binary files /dev/null and b/context/theloop/__pycache__/models.cpython-312.pyc differ
diff --git a/context/theloop/__pycache__/orchestrator.cpython-312.pyc b/context/theloop/__pycache__/orchestrator.cpython-312.pyc
new file mode 100644
index 0000000..8abbd6d
Binary files /dev/null and b/context/theloop/__pycache__/orchestrator.cpython-312.pyc differ
diff --git a/context/theloop/__pycache__/pi_client.cpython-312.pyc b/context/theloop/__pycache__/pi_client.cpython-312.pyc
new file mode 100644
index 0000000..061416d
Binary files /dev/null and b/context/theloop/__pycache__/pi_client.cpython-312.pyc differ
diff --git a/context/theloop/__pycache__/renderer.cpython-312.pyc b/context/theloop/__pycache__/renderer.cpython-312.pyc
new file mode 100644
index 0000000..62b4ef7
Binary files /dev/null and b/context/theloop/__pycache__/renderer.cpython-312.pyc differ
diff --git a/context/theloop/__pycache__/reporter.cpython-312.pyc b/context/theloop/__pycache__/reporter.cpython-312.pyc
new file mode 100644
index 0000000..f0a840e
Binary files /dev/null and b/context/theloop/__pycache__/reporter.cpython-312.pyc differ
diff --git a/context/theloop/__pycache__/terminator.cpython-312.pyc b/context/theloop/__pycache__/terminator.cpython-312.pyc
new file mode 100644
index 0000000..8cbd996
Binary files /dev/null and b/context/theloop/__pycache__/terminator.cpython-312.pyc differ
diff --git a/context/theloop/__pycache__/workspace.cpython-312.pyc b/context/theloop/__pycache__/workspace.cpython-312.pyc
new file mode 100644
index 0000000..84cf366
Binary files /dev/null and b/context/theloop/__pycache__/workspace.cpython-312.pyc differ
diff --git a/context/theloop/adapters/__init__.py b/context/theloop/adapters/__init__.py
new file mode 100644
index 0000000..b4504ba
--- /dev/null
+++ b/context/theloop/adapters/__init__.py
@@ -0,0 +1,37 @@
+"""TaskAdapter registry."""
+
+from __future__ import annotations
+
+from theloop.adapters.base import RuntimeCheckResult, TaskAdapter
+from theloop.adapters.doc import DocAdapter
+from theloop.adapters.generic import GenericAdapter
+from theloop.adapters.svg import SVGAdapter
+from theloop.adapters.web import WebAppAdapter
+
+ADAPTERS: dict[str, type[TaskAdapter]] = {
+    "svg": SVGAdapter,
+    "web": WebAppAdapter,
+    "generic": GenericAdapter,
+    "doc": DocAdapter,
+}
+
+
+def get_adapter(name: str) -> TaskAdapter:
+    cls = ADAPTERS.get(name)
+    if cls is None:
+        raise ValueError(
+            f"unknown adapter {name!r}; available: {sorted(ADAPTERS)}"
+        )
+    return cls()
+
+
+__all__ = [
+    "TaskAdapter",
+    "RuntimeCheckResult",
+    "SVGAdapter",
+    "WebAppAdapter",
+    "GenericAdapter",
+    "DocAdapter",
+    "get_adapter",
+    "ADAPTERS",
+]
diff --git a/context/theloop/adapters/__pycache__/__init__.cpython-312.pyc b/context/theloop/adapters/__pycache__/__init__.cpython-312.pyc
new file mode 100644
index 0000000..cb6665a
Binary files /dev/null and b/context/theloop/adapters/__pycache__/__init__.cpython-312.pyc differ
diff --git a/context/theloop/adapters/__pycache__/base.cpython-312.pyc b/context/theloop/adapters/__pycache__/base.cpython-312.pyc
new file mode 100644
index 0000000..36ca707
Binary files /dev/null and b/context/theloop/adapters/__pycache__/base.cpython-312.pyc differ
diff --git a/context/theloop/adapters/__pycache__/doc.cpython-312.pyc b/context/theloop/adapters/__pycache__/doc.cpython-312.pyc
new file mode 100644
index 0000000..70887c0
Binary files /dev/null and b/context/theloop/adapters/__pycache__/doc.cpython-312.pyc differ
diff --git a/context/theloop/adapters/__pycache__/generic.cpython-312.pyc b/context/theloop/adapters/__pycache__/generic.cpython-312.pyc
new file mode 100644
index 0000000..012e031
Binary files /dev/null and b/context/theloop/adapters/__pycache__/generic.cpython-312.pyc differ
diff --git a/context/theloop/adapters/__pycache__/svg.cpython-312.pyc b/context/theloop/adapters/__pycache__/svg.cpython-312.pyc
new file mode 100644
index 0000000..8bff274
Binary files /dev/null and b/context/theloop/adapters/__pycache__/svg.cpython-312.pyc differ
diff --git a/context/theloop/adapters/__pycache__/web.cpython-312.pyc b/context/theloop/adapters/__pycache__/web.cpython-312.pyc
new file mode 100644
index 0000000..92f38c3
Binary files /dev/null and b/context/theloop/adapters/__pycache__/web.cpython-312.pyc differ
diff --git a/context/theloop/adapters/base.py b/context/theloop/adapters/base.py
new file mode 100644
index 0000000..4cdb6f0
--- /dev/null
+++ b/context/theloop/adapters/base.py
@@ -0,0 +1,75 @@
+"""TaskAdapter ABC + shared result types.
+
+An adapter encapsulates everything task-type-specific: how to scaffold the
+initial workspace, how to sanity-check what pi produced, and how to turn it
+into a PNG the judge can score. The Loop is otherwise task-agnostic.
+"""
+
+from __future__ import annotations
+
+from abc import ABC, abstractmethod
+from dataclasses import dataclass
+from pathlib import Path
+from typing import Any
+
+
+@dataclass(frozen=True, slots=True)
+class RuntimeCheckResult:
+    ok: bool
+    log: str  # informational on success; failure detail to feed back into the next plan
+
+
+class TaskAdapter(ABC):
+    name: str
+    has_visual_artifact: bool = True
+
+    def configure(self, frontmatter: dict[str, Any], spec_path: Path) -> None:
+        """Read adapter-specific keys from the spec's YAML frontmatter.
+
+        Default no-op. Adapters that need extra inputs (e.g. `doc` reads
+        `source:`) override this. Called once by the CLI after the adapter
+        is constructed and before `prepare()`.
+        """
+        del frontmatter, spec_path  # default impl intentionally ignores
+
+    def extra_director_notes(self) -> str:
+        """Run-specific notes appended to the static `_ADAPTER_NOTES`
+        before the director sees them. Used by adapters whose guidance
+        depends on configured state (e.g. `doc` listing the context manifest
+        and the author's context_notes). Default empty.
+        """
+        return ""
+
+    def artifact_text(self, workspace: Path) -> str | None:
+        """Return the artifact's text content for the judge, or None.
+
+        Adapters without a visual artifact should override this so the
+        judge has something concrete to score against. Default None means
+        the judge sees only spec + pi assistant text — fine for visual
+        adapters (the screenshot carries the content) and for tasks where
+        the judge cannot meaningfully evaluate raw file content.
+        """
+        del workspace
+        return None
+
+    @abstractmethod
+    def prepare(self, workspace: Path) -> None:
+        """Scaffold initial files. Called once before iter 0."""
+
+    @abstractmethod
+    def runtime_check(self, workspace: Path) -> RuntimeCheckResult:
+        """Cheap, sync sanity check. Runs after pi edits, before render."""
+
+    @abstractmethod
+    async def render(self, workspace: Path, out_png: Path, renderer: "Renderer") -> None:
+        """Produce a PNG of the current artifact state.
+
+        Adapters that have no visual artifact should set
+        `has_visual_artifact = False`; the Loop will not call this method
+        for them.
+        """
+
+
+# Imported here only for the type annotation above; placed at the bottom to
+# avoid a circular import (renderer.py does not depend on adapters).
+from theloop.renderer import Renderer  # noqa: E402
diff --git a/context/theloop/adapters/doc.py b/context/theloop/adapters/doc.py
new file mode 100644
index 0000000..2c00df7
--- /dev/null
+++ b/context/theloop/adapters/doc.py
@@ -0,0 +1,222 @@
+"""DocAdapter — iteratively improve a markdown / prose document.
+
+Reads `source:` (required) and `rubric:` (optional) from the spec
+frontmatter via `configure()`. The source document is copied into the
+workspace as `document.md`; pi is instructed to edit it directly. There is
+no rendered preview — the judge runs in text-only mode against the spec
+body (which carries the rubric) plus pi's last assistant turn.
+
+Output of a doc run is `runs/<id>/workspace/document.md` plus the per-iter
+git branches, so you can diff and merge selectively.
+"""
+
+from __future__ import annotations
+
+import logging
+import shutil
+from pathlib import Path
+from typing import Any
+
+from theloop.adapters.base import RuntimeCheckResult, TaskAdapter
+from theloop.renderer import Renderer
+
+log = logging.getLogger(__name__)
+
+_README = """\
+# Document improvement workspace
+
+The document you should edit lives at `document.md`. The spec describes
+the rubric and the kind of improvements wanted; refine the document
+*incrementally* — do not rewrite from scratch unless the spec says so.
+
+Tools available: read, write, edit, bash. There is no rendered preview;
+the judge scores the markdown text directly against the rubric in the
+spec.
+
+End your turn with a one-paragraph summary of *what changed and why* — the
+judge sees this alongside the document.
+"""
+
+
+class DocAdapter(TaskAdapter):
+    name = "doc"
+    has_visual_artifact = False
+
+    def __init__(self) -> None:
+        self.source_path: Path | None = None
+        self.rubric_path: Path | None = None
+        self.context_paths: list[Path] = []
+        self.context_notes: str = ""
+
+    # ── frontmatter ingest ────────────────────────────────────────────────
+
+    def configure(self, frontmatter: dict[str, Any], spec_path: Path) -> None:
+        src = frontmatter.get("source")
+        if not src:
+            raise ValueError(
+                "doc adapter requires `source:` in spec frontmatter "
+                "(path to the document to improve, relative to the spec)"
+            )
+        self.source_path = (spec_path.parent / str(src)).resolve()
+        if not self.source_path.exists():
+            raise FileNotFoundError(f"doc source not found: {self.source_path}")
+
+        rubric = frontmatter.get("rubric")
+        if rubric:
+            self.rubric_path = (spec_path.parent / str(rubric)).resolve()
+            if not self.rubric_path.exists():
+                raise FileNotFoundError(f"doc rubric not found: {self.rubric_path}")
+
+        # Optional read-only reference material that pi can grep but must
+        # not edit. Soft default: no context entries is allowed (theoretical
+        # docs don't need them).
+        ctx = frontmatter.get("context") or []
+        if not isinstance(ctx, list):
+            raise ValueError("doc `context:` must be a YAML list of paths")
+        for entry in ctx:
+            p = (spec_path.parent / str(entry)).resolve()
+            if not p.exists():
+                raise FileNotFoundError(f"doc context path not found: {p}")
+            self.context_paths.append(p)
+
+        self.context_notes = str(frontmatter.get("context_notes") or "").strip()
+
+    # ── adapter API ───────────────────────────────────────────────────────
+
+    def prepare(self, workspace: Path) -> None:
+        if self.source_path is None:
+            raise RuntimeError("DocAdapter.configure() not called before prepare()")
+        target = workspace / "document.md"
+        shutil.copyfile(self.source_path, target)
+        (workspace / "README.md").write_text(_README)
+        if self.rubric_path is not None:
+            shutil.copyfile(self.rubric_path, workspace / "rubric.md")
+
+        # Copy context entries to workspace/context/<basename>/. Files keep
+        # their name; directories are recursively copied. Pi gets
+        # self-contained read-only reference material — no symlinks (those
+        # would let pi `rm -rf` through to the user's real tree).
+        if self.context_paths:
+            ctx_root = workspace / "context"
+            ctx_root.mkdir(exist_ok=True)
+            manifest_lines = []
+            for src in self.context_paths:
+                dest = ctx_root / src.name
+                if src.is_dir():
+                    shutil.copytree(src, dest, dirs_exist_ok=True)
+                    n_files = sum(1 for _ in dest.rglob("*") if _.is_file())
+                    manifest_lines.append(f"- {src.name}/  ({n_files} files, recursive)")
+                else:
+                    shutil.copyfile(src, dest)
+                    manifest_lines.append(f"- {src.name}  ({dest.stat().st_size}B)")
+            (ctx_root / "MANIFEST.txt").write_text(
+                "Read-only reference material. Do not edit anything in this directory.\n\n"
+                + "\n".join(manifest_lines)
+                + "\n"
+            )
+
+        log.debug(
+            "doc scaffold: copied %s → %s%s, context=%d entries",
+            self.source_path,
+            target,
+            f" (+ rubric {self.rubric_path})" if self.rubric_path else "",
+            len(self.context_paths),
+        )
+
+    def extra_director_notes(self) -> str:
+        """Adapter-specific notes the CLI should append to the director's
+        adapter_notes for *this run*. Includes context manifest + any
+        author-supplied `context_notes` from the spec frontmatter.
+        """
+        parts: list[str] = []
+        if self.context_paths:
+            entries = "\n".join(f"  - context/{p.name}" for p in self.context_paths)
+            parts.append(
+                "READ-ONLY reference material has been placed in `context/`. "
+                "Before writing any factual claim (URLs, paths, function "
+                "signatures, version numbers, behavior), grep `context/` "
+                "and use what you find. If `context/` does not support a "
+                "claim you were going to make, do not invent it — keep the "
+                "wording abstract or omit the claim. Do NOT edit anything "
+                f"under `context/`.\n\nAvailable context:\n{entries}"
+            )
+        if self.context_notes:
+            parts.append("Task-specific context notes:\n" + self.context_notes)
+        return "\n\n".join(parts)
+
+    def runtime_check(self, workspace: Path) -> RuntimeCheckResult:
+        doc = workspace / "document.md"
+        if not doc.exists():
+            return RuntimeCheckResult(ok=False, log="document.md missing")
+        text = doc.read_text()
+        if not text.strip():
+            return RuntimeCheckResult(ok=False, log="document.md is empty")
+        # Cheap structural pass only. Real markdown frequently has stray
+        # backticks inside indented or HTML blocks, so don't try to balance
+        # fences — that's the judge's job.
+        n_lines = text.count("\n") + 1
+        return RuntimeCheckResult(
+            ok=True,
+            log=f"document.md ok ({len(text)} chars, {n_lines} lines)",
+        )
+
+    async def render(self, workspace: Path, out_png: Path, renderer: Renderer) -> None:
+        # Loop never calls this because has_visual_artifact = False.
+        raise NotImplementedError("DocAdapter has no visual artifact")
+
+    def artifact_text(self, workspace: Path) -> str | None:
+        """The judge scores against the document itself, not just pi's summary."""
+        doc = workspace / "document.md"
+        if not doc.exists():
+            return None
+        return doc.read_text()
+
+
+# ── manual smoke test ───────────────────────────────────────────────────────
+
+
+def _smoke() -> None:
+    """Usage: python -m theloop.adapters.doc"""
+    import tempfile
+
+    from theloop.workspace import Workspace
+
+    logging.basicConfig(level=logging.INFO, format="%(levelname)s %(name)s: %(message)s")
+
+    with tempfile.TemporaryDirectory(prefix="theloop-doc-") as tmp:
+        tmp_path = Path(tmp)
+        # Fake source document next to a fake spec path.
+        spec_path = tmp_path / "spec.md"
+        spec_path.write_text("---\nadapter: doc\nsource: src.md\n---\nimprove src.md\n")
+        (tmp_path / "src.md").write_text("# Hello\n\nThis is the original document.\n")
+
+        ws = Workspace.create(tmp_path / "runs", slug="doc-smoke")
+        adapter = DocAdapter()
+        adapter.configure({"source": "src.md"}, spec_path)
+        ws.begin_iteration(0)
+        adapter.prepare(ws.workspace_path)
+
+        rc = adapter.runtime_check(ws.workspace_path)
+        assert rc.ok, f"runtime_check failed: {rc.log}"
+        print(f"✓ runtime_check ok: {rc.log}")
+
+        # Empty document → fail
+        (ws.workspace_path / "document.md").write_text("")
+        rc_bad = adapter.runtime_check(ws.workspace_path)
+        assert not rc_bad.ok
+        print(f"✓ runtime_check rejects empty: {rc_bad.log}")
+
+        # Missing source → configure raises
+        bad_adapter = DocAdapter()
+        try:
+            bad_adapter.configure({}, spec_path)
+        except ValueError as e:
+            print(f"✓ configure rejects missing source: {e}")
+        else:
+            raise AssertionError("expected ValueError")
+
+        print("✓ all assertions passed")
+
+
+if __name__ == "__main__":
+    _smoke()
diff --git a/context/theloop/adapters/generic.py b/context/theloop/adapters/generic.py
new file mode 100644
index 0000000..da25e0d
--- /dev/null
+++ b/context/theloop/adapters/generic.py
@@ -0,0 +1,105 @@
+"""GenericAdapter — catch-all for tasks without a visual artifact.
+
+Used for CLI tools, data-cleaning scripts, refactors, configs, anything
+where there's no single rendered surface to screenshot. The judge falls
+back to text-only mode (spec + last pi output → JSON verdict).
+
+The adapter is deliberately minimal:
+
+- `prepare()` writes only a `README.md` so pi knows the workspace conventions.
+- `runtime_check()` is permissive: it succeeds as long as pi did *something*
+  (the workspace contains at least one file beyond the scaffold). Hard
+  validation of arbitrary code is out of scope; the judge handles correctness.
+- `render()` raises — `has_visual_artifact = False` means the Loop never
+  calls it.
+"""
+
+from __future__ import annotations
+
+import logging
+from pathlib import Path
+
+from theloop.adapters.base import RuntimeCheckResult, TaskAdapter
+from theloop.renderer import Renderer
+
+log = logging.getLogger(__name__)
+
+_README = """\
+# Generic task workspace
+
+theloop has not opinionated this workspace beyond this README. Read the
+spec, then create whatever files the task needs (Python scripts, data,
+configs, etc.) using your write/edit tools.
+
+There is no rendered preview for this task type — your work is judged from
+the spec plus the final assistant message you emit at end of turn. Make
+sure that final message tells the judge what you produced and where to
+find it (e.g. "wrote `solver.py` with a `solve(input: list[int]) -> int`
+function; sample run on the example input returns 42").
+"""
+
+
+class GenericAdapter(TaskAdapter):
+    name = "generic"
+    has_visual_artifact = False
+
+    def prepare(self, workspace: Path) -> None:
+        (workspace / "README.md").write_text(_README)
+        log.debug("generic scaffold written to %s", workspace)
+
+    def runtime_check(self, workspace: Path) -> RuntimeCheckResult:
+        if not workspace.exists():
+            return RuntimeCheckResult(ok=False, log="workspace does not exist")
+        files = [
+            p for p in workspace.rglob("*")
+            if p.is_file() and ".git" not in p.parts and p.name != "README.md"
+        ]
+        if not files:
+            return RuntimeCheckResult(
+                ok=False,
+                log="workspace contains no files beyond README.md — pi produced nothing",
+            )
+        return RuntimeCheckResult(ok=True, log=f"workspace has {len(files)} non-scaffold files")
+
+    async def render(self, workspace: Path, out_png: Path, renderer: Renderer) -> None:
+        # Loop never calls this because has_visual_artifact = False, but be
+        # explicit so a misuse fails loud.
+        raise NotImplementedError("GenericAdapter has no visual artifact")
+
+
+# ── manual smoke test ───────────────────────────────────────────────────────
+
+
+def _smoke() -> None:
+    """Usage: python -m theloop.adapters.generic"""
+    import tempfile
+
+    from theloop.workspace import Workspace
+
+    logging.basicConfig(level=logging.INFO, format="%(levelname)s %(name)s: %(message)s")
+
+    with tempfile.TemporaryDirectory(prefix="theloop-gen-") as tmp:
+        ws = Workspace.create(Path(tmp), slug="gen-smoke")
+        adapter = GenericAdapter()
+        ws.begin_iteration(0)
+        adapter.prepare(ws.workspace_path)
+
+        # Empty: only README → fail
+        rc = adapter.runtime_check(ws.workspace_path)
+        assert not rc.ok, "empty workspace should fail runtime_check"
+        print(f"✓ runtime_check rejects empty: {rc.log}")
+
+        # Add a file → ok
